City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Kaeo,NZ,2021-03-21 22:21:05,-35.1,173.7833,70.0,65,35,5.99
1,Thompson,CA,2021-03-21 22:17:24,55.7435,-97.8558,23.0,93,90,18.41
2,Vaini,TO,2021-03-21 22:21:06,-21.2,-175.2,84.2,79,75,8.05
3,Sassandra,CI,2021-03-21 22:21:06,4.95,-6.0833,79.7,85,56,9.91
4,Cabedelo,BR,2021-03-21 22:21:06,-6.9811,-34.8339,78.8,83,0,6.91
5,Neiafu,TO,2021-03-21 22:21:06,-18.65,-173.9833,82.4,78,40,2.3
6,Nelson Bay,AU,2021-03-21 22:21:07,-32.7167,152.15,68.0,100,90,8.05
7,Pilar,BR,2021-03-21 22:21:07,-9.5972,-35.9567,78.8,83,40,6.91
8,Isangel,VU,2021-03-21 22:21:07,-19.55,169.2667,75.2,88,90,9.22
9,Yellowknife,CA,2021-03-21 22:21:08,62.456,-114.3525,1.4,51,20,13.8
10,Longyearbyen,SJ,2021-03-21 22:21:08,78.2186,15.6401,15.8,67,75,18.41
11,Bahile,PH,2021-03-21 22:21:08,9.9995,118.7878,80.6,89,20,4.61
12,Masterton,NZ,2021-03-21 22:19:27,-40.9597,175.6575,64.0,67,96,1.01
13,Shelton,US,2021-03-21 22:21:08,41.3165,-73.0932,57.2,32,1,3.44
14,Bredasdorp,ZA,2021-03-21 22:21:09,-34.5322,20.0403,59.0,82,1,4.61
15,Severo-Kurilsk,RU,2021-03-21 22:21:09,50.6789,156.125,28.45,87,100,29.06
16,Bondo,CD,2021-03-21 22:21:09,3.8146,23.6866,68.13,99,100,1.25
17,Kloulklubed,PW,2021-03-21 22:21:10,7.0419,134.2556,77.0,94,90,3.44
18,Albany,US,2021-03-21 22:21:10,42.6001,-73.9662,60.8,14,20,3.44
19,Poum,NC,2021-03-21 22:21:10,-20.2333,164.0167,78.51,73,50,11.36
20,Tasiilaq,GL,2021-03-21 22:21:10,65.6145,-37.6368,28.4,74,21,16.11
21,East London,ZA,2021-03-21 22:21:11,-33.0153,27.9116,65.44,67,57,12.73
22,Punta Arenas,CL,2021-03-21 22:21:11,-53.15,-70.9167,57.2,58,75,9.22
23,Lebu,CL,2021-03-21 22:21:11,-37.6167,-73.65,60.55,73,0,10.42
24,Sur,OM,2021-03-21 22:21:11,22.5667,59.5289,75.78,47,0,6.26
25,Saldanha,ZA,2021-03-21 22:21:12,-33.0117,17.9442,60.8,72,0,4.61
26,Beremend,HU,2021-03-21 22:21:12,45.7911,18.4326,35.01,80,0,3.44
27,Torbay,CA,2021-03-21 22:21:13,47.6666,-52.7314,33.01,64,75,17.27
28,Ilulissat,GL,2021-03-21 22:21:13,69.2167,-51.1,12.2,92,90,26.46
29,Ahipara,NZ,2021-03-21 22:21:13,-35.1667,173.1667,67.35,57,0,5.28
30,New Philadelphia,US,2021-03-21 22:21:13,40.4898,-81.4457,64.4,15,1,8.05
31,Great Yarmouth,GB,2021-03-21 22:21:14,52.6083,1.7305,37.99,87,75,3.44
32,Cabinda,AO,2021-03-21 22:21:14,-5.55,12.2,79.88,85,91,6.13
33,Azangaro,PE,2021-03-21 22:21:14,-14.9167,-70.2167,53.04,69,94,3.38
34,Saint-Joseph,RE,2021-03-21 22:21:15,-21.3667,55.6167,77.0,88,20,6.91
35,Sorland,NO,2021-03-21 22:21:15,67.667,12.6934,24.8,100,75,2.3
36,Esperance,AU,2021-03-21 22:21:15,-33.8667,121.9,62.6,82,0,16.11
37,Rikitea,PF,2021-03-21 22:21:16,-23.1203,-134.9692,80.42,69,12,7.4
38,Popondetta,PG,2021-03-21 22:21:16,-8.7537,148.2534,82.85,70,78,1.3
39,Beaune,FR,2021-03-21 22:21:16,47.0833,4.75,42.01,81,20,12.66
40,Victoria,HK,2021-03-21 22:21:04,22.2855,114.1577,61.0,70,94,1.01
41,Estevan,CA,2021-03-21 22:21:16,49.1334,-102.9842,46.4,26,1,27.63
42,Port Hedland,AU,2021-03-21 22:21:17,-20.3167,118.5667,69.8,83,9,6.91
43,Monterey,US,2021-03-21 22:21:17,36.2505,-121.2516,63.0,54,0,17.0
44,Loei,TH,2021-03-21 22:21:17,17.4167,101.5,65.19,84,61,5.66
45,Cape Town,ZA,2021-03-21 22:21:18,-33.9258,18.4232,66.0,63,0,17.27
46,Visnes,NO,2021-03-21 22:21:18,59.3556,5.2242,42.8,87,75,9.22
47,Half Moon Bay,US,2021-03-21 22:21:18,37.4636,-122.4286,64.0,71,1,23.02
48,Tromso,NO,2021-03-21 22:21:19,69.6496,18.957,24.8,86,90,3.44
49,Laguna,US,2021-03-21 22:21:19,38.421,-121.4238,68.0,22,1,19.57
50,Junction City,US,2021-03-21 22:21:19,39.0286,-96.8314,68.0,39,75,23.02
51,Saint-Francois,FR,2021-03-21 22:21:19,46.4154,3.9054,41.0,87,81,5.75
52,Cayenne,GF,2021-03-21 22:19:39,4.9333,-52.3333,78.01,94,90,3.44
53,Marsh Harbour,BS,2021-03-21 22:21:20,26.5412,-77.0636,75.49,70,0,9.75
54,Lata,PT,2021-03-21 22:21:20,40.1629,-8.3327,53.01,80,0,5.99
55,Zandvoort,NL,2021-03-21 22:21:20,52.3749,4.5341,44.01,87,40,6.91
56,Upernavik,GL,2021-03-21 22:21:21,72.7868,-56.1549,-9.42,94,100,3.76
57,Arys,KZ,2021-03-21 22:21:21,42.4252,68.795,42.8,81,0,11.18
58,Dikson,RU,2021-03-21 22:21:21,73.5069,80.5464,-10.97,66,100,3.04
59,Zwedru,LR,2021-03-21 22:21:22,6.0667,-8.1281,74.52,95,85,4.63
60,Bethel,US,2021-03-21 22:18:02,41.3712,-73.414,60.8,20,1,8.05
61,Belomorsk,RU,2021-03-21 22:21:22,64.5232,34.7668,23.11,94,100,11.48
62,Hermanus,ZA,2021-03-21 22:21:22,-34.4187,19.2345,61.0,82,3,3.0
63,Kirovohrad,UA,2021-03-21 22:21:22,48.5132,32.2597,32.25,64,0,8.46
64,Coquimbo,CL,2021-03-21 22:20:15,-29.9533,-71.3436,66.2,55,0,11.5
65,Santa Fe,AR,2021-03-21 22:18:51,-31.6333,-60.7,77.0,56,0,1.01
66,Ust-Nera,RU,2021-03-21 22:21:23,64.5667,143.2,-5.82,96,94,4.79
67,Horsham,GB,2021-03-21 22:21:23,51.064,-0.3272,43.0,75,0,1.14
68,Dharchula,IN,2021-03-21 22:17:13,29.85,80.5333,57.61,42,0,6.82
69,Ancud,CL,2021-03-21 22:21:23,-41.8697,-73.8203,64.99,59,0,6.91
70,Fort Nelson,CA,2021-03-21 22:21:24,58.8053,-122.7002,17.6,62,75,9.22
71,Mwense,ZM,2021-03-21 22:21:24,-10.3845,28.698,67.12,93,94,2.1
72,Nouakchott,MR,2021-03-21 22:21:24,18.0858,-15.9785,71.6,56,94,14.97
73,Nantou,TW,2021-03-21 22:21:25,23.8342,120.927,60.01,80,96,1.3
74,Hithadhoo,MV,2021-03-21 22:21:25,-0.6,73.0833,82.62,75,99,10.36
75,Olafsvik,IS,2021-03-21 22:21:25,64.8945,-23.7142,43.05,88,100,34.43
76,Cherskiy,RU,2021-03-21 22:21:25,68.75,161.3,-9.36,72,0,5.03
77,Encheng,CN,2021-03-21 22:21:26,22.1839,112.3026,58.06,63,100,12.68
78,Port Alfred,ZA,2021-03-21 22:19:26,-33.5906,26.891,64.62,67,95,8.12
79,Ribeira Grande,PT,2021-03-21 22:21:26,38.5167,-28.7,60.8,77,75,11.5
80,Celestun,MX,2021-03-21 22:21:26,20.8667,-90.4,73.74,64,0,11.83
81,Orel-Izumrud,RU,2021-03-21 22:21:27,43.4583,39.9244,39.2,87,90,4.47
82,Hailar,CN,2021-03-21 22:21:27,49.2,119.7,23.77,65,60,9.69
83,Macau,MO,2021-03-21 22:21:27,22.2006,113.5461,62.6,67,40,21.85
84,Mahebourg,MU,2021-03-21 22:21:28,-20.4081,57.7,78.8,89,75,8.05
85,Mataura,NZ,2021-03-21 22:21:28,-46.1927,168.8643,57.0,91,86,4.0
86,Hobart,AU,2021-03-21 22:20:20,-42.8794,147.3294,64.0,82,20,9.22
87,Cidreira,BR,2021-03-21 22:16:52,-30.1811,-50.2056,74.01,90,93,10.29
88,Barrow,US,2021-03-21 22:21:28,71.2906,-156.7887,-9.4,70,1,14.97
89,Mogadishu,SO,2021-03-21 22:21:28,2.0371,45.3438,81.34,81,72,15.28
90,Yumen,CN,2021-03-21 22:21:29,40.2833,97.2,31.95,24,0,7.81
91,Ushuaia,AR,2021-03-21 22:17:55,-54.8,-68.3,51.8,66,75,14.97
92,Marienburg,PL,2021-03-21 22:21:29,54.0359,19.0266,30.99,100,6,5.75
93,Saskylakh,RU,2021-03-21 22:21:30,71.9167,114.0833,-31.43,100,76,2.55
94,Castro,BR,2021-03-21 22:21:30,-24.7911,-50.0119,67.93,91,96,2.71
95,Bathsheba,BB,2021-03-21 22:21:30,13.2167,-59.5167,78.8,57,20,14.97
96,Hambantota,LK,2021-03-21 22:21:30,6.1241,81.1185,77.45,87,94,7.16
97,Jamestown,US,2021-03-21 22:18:43,42.097,-79.2353,60.8,11,1,5.12
98,Turukhansk,RU,2021-03-21 22:21:31,65.8167,87.9833,-2.31,87,99,16.91
99,Emerald,AU,2021-03-21 22:19:58,-23.5333,148.1667,77.0,100,90,8.05
100,Hilo,US,2021-03-21 22:17:23,19.7297,-155.09,77.0,57,90,14.97
101,Yanam,IN,2021-03-21 22:21:31,16.7333,82.2167,71.37,87,49,2.77
102,Eston,CA,2021-03-21 22:21:31,51.1501,-108.7514,37.4,32,20,13.8
103,San Quintin,MX,2021-03-21 22:21:32,30.4833,-115.95,60.53,62,81,23.04
104,Bartow,US,2021-03-21 22:21:32,27.8964,-81.8431,64.99,63,90,9.22
105,Padang,ID,2021-03-21 22:21:32,-0.9492,100.3543,73.4,100,40,1.14
106,Saint-Augustin,CA,2021-03-21 22:21:33,51.226,-58.6502,33.98,93,100,11.14
107,Qaanaaq,GL,2021-03-21 22:21:33,77.484,-69.3632,-7.49,95,99,5.17
108,Kaitangata,NZ,2021-03-21 22:21:33,-46.2817,169.8464,63.0,69,62,5.01
109,Qaqortoq,GL,2021-03-21 22:21:34,60.7167,-46.0333,26.6,59,90,14.97
110,Butaritari,KI,2021-03-21 22:21:34,3.0707,172.7902,82.74,77,100,18.81
111,Guhagar,IN,2021-03-21 22:21:34,17.4842,73.1929,72.01,73,0,4.99
112,Whitehorse,CA,2021-03-21 22:21:34,60.7161,-135.0538,18.0,79,90,8.05
113,Broome,US,2021-03-21 22:21:35,42.2506,-75.833,59.0,13,1,1.92
114,Kavaratti,IN,2021-03-21 22:21:35,10.5669,72.642,82.04,72,8,7.65
115,Kodinsk,RU,2021-03-21 22:21:35,58.6881,99.1844,25.66,96,98,5.73
116,Busselton,AU,2021-03-21 22:18:43,-33.65,115.3333,64.0,96,88,4.0
117,The Valley,AI,2021-03-21 22:21:36,18.217,-63.0578,80.6,73,20,12.66
118,Kaohsiung,TW,2021-03-21 22:21:36,22.6163,120.3133,62.6,67,75,8.05
119,Tiksi,RU,2021-03-21 22:21:36,71.6872,128.8694,-16.73,97,100,11.27
120,Bandarbeyla,SO,2021-03-21 22:21:37,9.4942,50.8122,77.0,68,0,7.36
121,Saint-Philippe,RE,2021-03-21 22:21:37,-21.3585,55.7679,77.0,88,20,6.91
122,Morro Agudo,BR,2021-03-21 22:21:37,-20.7314,-48.0578,82.4,47,0,4.61
123,Bac Ninh,VN,2021-03-21 22:21:37,21.1833,106.05,62.6,48,0,9.22
124,Puerto Lopez,CO,2021-03-21 22:21:38,4.0845,-72.956,89.01,45,84,4.25
125,Hohhot,CN,2021-03-21 22:21:38,40.8106,111.6522,19.4,79,0,4.47
126,Kidodi,TZ,2021-03-21 22:21:38,-7.6036,37.0044,72.64,96,97,1.68
127,Vanimo,PG,2021-03-21 22:21:39,-2.6741,141.3028,79.54,85,82,3.47
128,Necochea,AR,2021-03-21 22:21:39,-38.5473,-58.7368,57.99,73,0,1.01
129,Talnakh,RU,2021-03-21 22:21:39,69.4865,88.3972,-14.49,53,77,6.26
130,Bubaque,GW,2021-03-21 22:21:39,11.2833,-15.8333,77.02,71,3,18.84
131,Gat,IL,2021-03-21 22:21:40,31.61,34.7642,73.99,43,100,1.01
132,Bilibino,RU,2021-03-21 22:21:40,68.0546,166.4372,-12.32,60,0,1.66
133,Ternate,ID,2021-03-21 22:21:40,0.8,127.4,80.53,83,45,5.97
134,Luderitz,NA,2021-03-21 22:21:40,-26.6481,15.1594,68.29,61,0,13.42
135,Luga,RU,2021-03-21 22:21:41,58.7372,29.8453,27.52,91,98,10.78
136,Suntar,RU,2021-03-21 22:21:41,62.1444,117.6319,-29.97,96,9,3.67
137,Knysna,ZA,2021-03-21 22:21:41,-34.0363,23.0471,55.4,94,0,5.75
138,Ibipeba,BR,2021-03-21 22:21:41,-11.6408,-42.0111,73.53,66,75,11.34
139,Nikolskoye,RU,2021-03-21 22:21:42,59.7035,30.7861,32.0,69,75,22.37
140,Severodvinsk,RU,2021-03-21 22:20:27,64.5635,39.8302,23.0,93,90,4.47
141,Zakamensk,RU,2021-03-21 22:21:42,50.3741,103.2863,18.55,74,71,1.95
142,Mar Del Plata,AR,2021-03-21 22:20:21,-38.0023,-57.5575,61.0,67,20,12.66
143,College,US,2021-03-21 22:21:43,64.8569,-147.8028,18.0,35,1,2.84
144,Kroya,ID,2021-03-21 22:19:26,-7.6331,109.2461,76.86,87,48,3.02
145,Altamira,BR,2021-03-21 22:21:41,-3.2033,-52.2064,80.6,83,40,2.3
146,Hofn,IS,2021-03-21 22:21:43,64.2539,-15.2082,42.48,80,91,15.66
147,Tabou,CI,2021-03-21 22:21:43,4.423,-7.3528,79.3,88,75,10.29
148,Bengkulu,ID,2021-03-21 22:21:44,-3.8004,102.2655,75.09,90,100,3.13
149,Port Elizabeth,ZA,2021-03-21 22:21:44,-33.918,25.5701,62.6,82,75,6.91
150,Pocone,BR,2021-03-21 22:21:44,-16.2567,-56.6228,79.95,79,82,3.69
151,Zhigansk,RU,2021-03-21 22:21:44,66.7697,123.3711,-21.53,93,100,17.25
152,Patterson,US,2021-03-21 22:21:45,37.4716,-121.1297,66.99,32,1,16.11
153,Feodosiya,UA,2021-03-21 22:21:45,45.0333,35.3833,38.91,66,28,4.07
154,Grenville,GD,2021-03-21 22:21:45,12.1167,-61.6167,80.6,74,20,23.02
155,Ambilobe,MG,2021-03-21 22:21:45,-13.2,49.05,74.32,94,42,1.74
156,Leningradskiy,RU,2021-03-21 22:21:46,69.3833,178.4167,-9.67,94,100,10.4
157,Bluff,NZ,2021-03-21 22:21:46,-46.6,168.3333,57.0,91,94,4.0
158,Bom Jesus,BR,2021-03-21 22:21:46,-9.0744,-44.3586,78.26,66,32,1.54
159,Atuona,PF,2021-03-21 22:21:46,-9.8,-139.0333,80.02,77,3,12.71
160,Port Macquarie,AU,2021-03-21 22:21:47,-31.4333,152.9167,68.0,99,100,15.79
161,Rawson,AR,2021-03-21 22:21:47,-43.3002,-65.1023,69.31,42,0,24.54
162,Voznesenye,RU,2021-03-21 22:21:47,61.0106,35.4781,28.58,91,89,9.46
163,Noumea,NC,2021-03-21 22:21:47,-22.2763,166.4572,82.0,57,0,4.61
164,Sagaing,MM,2021-03-21 22:21:48,21.8787,95.9797,76.62,29,28,4.16
165,Bud,US,2021-03-21 22:21:48,39.447,-86.1758,64.99,20,1,9.22
166,Airai,TL,2021-03-21 22:21:48,-8.9266,125.4092,60.89,86,92,1.45
167,Avarua,CK,2021-03-21 22:21:49,-21.2078,-159.775,78.8,94,75,3.44
168,Provideniya,RU,2021-03-21 22:21:49,64.3833,-173.3,8.6,72,90,4.47
169,Markivka,UA,2021-03-21 22:21:49,49.5229,39.5705,31.05,74,47,7.27
170,Yuzhno-Kurilsk,RU,2021-03-21 22:21:49,44.0306,145.8556,37.29,98,100,17.67
171,Kodiak,US,2021-03-21 22:21:50,57.79,-152.4072,37.4,75,90,8.05
172,Souillac,MU,2021-03-21 22:21:50,-20.5167,57.5167,78.8,89,75,8.05
173,Berlevag,NO,2021-03-21 22:21:50,70.8578,29.0864,28.4,86,75,20.71
174,Neuquen,AR,2021-03-21 22:21:51,-38.9516,-68.0591,78.8,22,0,10.36
175,Magistralnyy,RU,2021-03-21 22:21:51,56.1725,107.4458,29.68,90,98,4.83
176,Kapaa,US,2021-03-21 22:18:36,22.0752,-159.319,75.2,64,75,20.71
177,Farmington,US,2021-03-21 22:20:45,36.7281,-108.2187,60.8,23,1,5.75
178,Hasaki,JP,2021-03-21 22:21:51,35.7333,140.8333,53.6,87,75,3.44
179,Avera,US,2021-03-21 22:21:52,33.194,-82.5271,62.6,55,90,9.22
180,Puerto Del Rosario,ES,2021-03-21 22:21:52,28.5004,-13.8627,62.6,63,20,21.85
181,Broken Hill,AU,2021-03-21 22:21:52,-31.95,141.4333,64.4,88,90,10.36
182,Khatanga,RU,2021-03-21 22:21:53,71.9667,102.5,-23.71,77,0,8.14
183,Rypefjord,NO,2021-03-21 22:21:53,70.6333,23.6667,24.8,86,75,10.36
184,Karpathos,GR,2021-03-21 22:21:53,35.507,27.2132,62.6,82,75,23.02
185,Dalbandin,PK,2021-03-21 22:21:54,28.8947,64.4101,66.87,44,0,8.93
186,Kankaanpaa,FI,2021-03-21 22:21:54,61.8,22.4167,30.2,55,0,10.36
187,Churapcha,RU,2021-03-21 22:21:54,62.0025,132.4325,-10.95,95,100,11.65
188,Maniitsoq,GL,2021-03-21 22:21:55,65.4167,-52.9,13.14,85,6,16.69
189,Kidal,ML,2021-03-21 22:21:55,18.4411,1.4078,83.1,11,73,14.5
190,Kaa-Khem,RU,2021-03-21 22:21:55,51.6833,94.7333,19.94,79,100,1.79
191,Ostrovnoy,RU,2021-03-21 22:21:56,68.0531,39.5131,24.44,94,100,3.87
192,Santa Rosa,PH,2021-03-21 22:21:56,14.3122,121.1114,80.6,83,40,2.3
193,Paamiut,GL,2021-03-21 22:21:56,61.994,-49.6678,22.33,89,98,20.78
194,Waitara,NZ,2021-03-21 22:21:56,-38.925,174.25,61.0,76,50,10.11
195,Entre Rios,BR,2021-03-21 22:21:57,-11.9419,-38.0844,72.41,93,60,4.23
196,Grindavik,IS,2021-03-21 22:21:57,63.8424,-22.4338,42.8,87,75,29.93
197,Pokhara,NP,2021-03-21 22:21:57,28.2333,83.9833,65.86,23,0,6.91
198,Renqiu,CN,2021-03-21 22:21:58,38.6989,116.0936,41.72,32,0,10.27
199,Arraial Do Cabo,BR,2021-03-21 22:21:58,-22.9661,-42.0278,80.6,78,0,12.66
200,Yulara,AU,2021-03-21 22:21:58,-25.2406,130.9889,64.4,100,90,8.05
201,Talakan,RU,2021-03-21 22:21:58,50.3167,130.3667,15.8,93,0,3.38
202,Norman Wells,CA,2021-03-21 22:21:59,65.282,-126.8329,1.4,60,20,6.91
203,Orica,HN,2021-03-21 22:21:59,14.7,-86.95,73.4,73,75,9.22
204,Longkou,CN,2021-03-21 22:22:00,37.6508,120.3286,40.01,60,0,15.01
205,Gawler,AU,2021-03-21 22:22:00,-34.6,138.7333,72.0,60,54,5.99
206,Iqaluit,CA,2021-03-21 22:21:52,63.7506,-68.5145,-5.01,71,75,3.44
207,Mutis,CO,2021-03-21 22:22:00,6.2262,-77.4044,81.18,76,46,6.08
208,Omboue,GA,2021-03-21 22:22:01,-1.5746,9.2618,78.44,89,100,5.14
209,Mackenzie,CA,2021-03-21 22:22:01,55.2999,-123.1698,32.0,86,90,17.27
210,Podporozhye,RU,2021-03-21 22:22:01,60.9112,34.1706,30.65,97,99,7.18
211,Smolensk,RU,2021-03-21 22:18:19,55.0,33.0,28.09,93,100,10.67
212,Yerbogachen,RU,2021-03-21 22:22:02,61.2767,108.0108,-18.17,92,100,7.05
213,Niono,ML,2021-03-21 22:22:02,14.2526,-5.993,87.22,39,83,8.99
214,Chokurdakh,RU,2021-03-21 22:22:02,70.6333,147.9167,-9.06,80,91,5.7
215,Matamoros,MX,2021-03-21 22:22:03,25.5333,-103.25,87.8,12,20,3.94
216,Kudahuvadhoo,MV,2021-03-21 22:22:03,2.6708,72.8944,82.26,65,62,4.23
217,Fortuna,US,2021-03-21 22:22:03,40.5982,-124.1573,53.01,66,90,13.8
218,Sundsvall,SE,2021-03-21 22:22:04,62.3913,17.3063,34.0,74,75,2.3
219,Belmonte,BR,2021-03-21 22:22:04,-15.8631,-38.8828,75.2,83,20,2.3
220,Port Hardy,CA,2021-03-21 22:22:04,50.6996,-127.4199,44.6,93,90,3.44
221,Makakilo City,US,2021-03-21 22:22:04,21.3469,-158.0858,80.6,50,1,13.8
222,Faya,SA,2021-03-21 22:22:05,18.3851,42.4509,62.6,27,0,5.48
223,Port Shepstone,ZA,2021-03-21 22:22:05,-30.7414,30.455,68.09,76,80,18.1
224,Chauk,MM,2021-03-21 22:22:06,20.8833,94.8167,76.84,37,38,1.79
225,Terre-De-Bas,GP,2021-03-21 22:22:06,15.8501,-61.6442,80.6,69,0,9.22
226,Puerto Ayora,EC,2021-03-21 22:22:06,-0.7393,-90.3518,84.2,74,20,6.91
227,Tuktoyaktuk,CA,2021-03-21 22:22:06,69.4541,-133.0374,-11.2,77,20,10.36
228,Chapais,CA,2021-03-21 22:19:11,49.7834,-74.8492,50.0,27,1,16.11
229,Pansemal,IN,2021-03-21 22:22:07,21.65,74.7,76.08,18,0,5.99
230,Fairbanks,US,2021-03-21 22:22:07,64.8378,-147.7164,18.0,35,1,2.98
231,Buala,SB,2021-03-21 22:22:07,-8.145,159.5921,81.73,80,88,6.51
232,Nome,US,2021-03-21 22:22:08,64.5011,-165.4064,17.6,49,90,9.22
233,Comodoro Rivadavia,AR,2021-03-21 22:22:08,-45.8667,-67.5,71.6,60,0,3.44
234,Bambanglipuro,ID,2021-03-21 22:22:08,-7.95,110.2833,76.78,87,97,4.61
235,Bell Ville,AR,2021-03-21 22:22:09,-32.6259,-62.6887,68.0,68,0,3.87
236,San Policarpo,PH,2021-03-21 22:22:09,12.1791,125.5072,80.42,83,100,10.04
237,Honiara,SB,2021-03-21 22:22:09,-9.4333,159.95,81.37,71,100,2.37
238,Canutama,BR,2021-03-21 22:22:09,-6.5339,-64.3831,77.5,93,74,2.46
239,Pisco,PE,2021-03-21 22:22:10,-13.7,-76.2167,73.4,64,75,21.85
240,Haines Junction,CA,2021-03-21 22:22:10,60.7522,-137.5108,17.6,53,100,9.22
241,Codrington,AU,2021-03-21 22:22:10,-38.2667,141.9667,66.07,80,83,12.48
242,Namibe,AO,2021-03-21 22:22:11,-15.1961,12.1522,73.26,79,82,0.65
243,Geraldton,AU,2021-03-21 22:22:11,-28.7667,114.6,68.0,94,0,8.05
244,Tautira,PF,2021-03-21 22:22:11,-17.7333,-149.15,87.8,70,20,11.5
245,Gamba,GA,2021-03-21 22:22:11,-2.65,10.0,76.84,83,99,0.89
246,Cap Malheureux,MU,2021-03-21 22:22:12,-19.9842,57.6142,79.0,85,0,5.01
247,Mildura,AU,2021-03-21 22:22:12,-34.2,142.15,62.6,82,100,3.11
248,Pevek,RU,2021-03-21 22:22:12,69.7008,170.3133,-23.53,87,0,5.41
249,Waingapu,ID,2021-03-21 22:22:13,-9.6567,120.2641,77.36,86,100,4.41
250,Gushikawa,JP,2021-03-21 22:22:13,26.3544,127.8686,60.8,59,90,14.97
251,Oskarshamn,SE,2021-03-21 22:22:13,57.2645,16.4484,32.0,62,97,5.99
252,San Juan Bautista,PE,2021-03-21 22:22:14,-14.0108,-75.7358,73.4,64,75,21.85
253,Barsovo,RU,2021-03-21 22:22:14,61.1667,73.1667,5.0,85,0,6.71
254,Kartuzy,PL,2021-03-21 22:22:14,54.3342,18.1974,32.0,80,0,4.61
255,Kochki,RU,2021-03-21 22:22:14,54.3358,80.4806,29.14,94,100,12.5
256,Lufilufi,WS,2021-03-21 22:22:15,-13.8745,-171.5986,86.0,79,75,9.22
257,Nanortalik,GL,2021-03-21 22:22:15,60.1432,-45.2371,25.3,78,100,25.75
258,Guangzhou,CN,2021-03-21 22:22:15,23.1167,113.25,61.0,58,90,15.66
259,Ucluelet,CA,2021-03-21 22:22:15,48.9329,-125.5528,45.0,100,90,6.91
260,Aklavik,CA,2021-03-21 22:22:16,68.2191,-135.0107,-2.2,55,63,8.05
261,Mayumba,GA,2021-03-21 22:22:16,-3.432,10.6554,79.38,81,95,1.7
262,Tevaitoa,PF,2021-03-21 22:22:16,-16.7833,-151.5,83.19,73,9,11.83
263,Timizart,DZ,2021-03-21 22:22:16,36.8,4.2667,45.73,83,100,7.07
264,Salalah,OM,2021-03-21 22:22:17,17.0151,54.0924,77.0,83,0,2.3
265,Vostok,RU,2021-03-21 22:22:17,46.4856,135.8833,22.24,96,100,5.48
266,Kjopsvik,NO,2021-03-21 22:22:17,68.097,16.3742,30.99,93,90,1.14
267,Carnarvon,AU,2021-03-21 22:22:18,-24.8667,113.6333,77.0,83,0,12.66
268,Tiarei,PF,2021-03-21 22:22:18,-17.5333,-149.3333,87.8,70,20,11.5
269,Zhangye,CN,2021-03-21 22:22:18,38.9342,100.4517,36.73,18,0,7.72
270,Kruisfontein,ZA,2021-03-21 22:22:19,-34.0033,24.7314,59.0,83,57,0.96
271,Nuuk,GL,2021-03-21 22:22:19,64.1835,-51.7216,19.4,79,75,16.11
272,Tual,ID,2021-03-21 22:22:19,-5.6667,132.75,83.93,65,82,1.3
273,Oistins,BB,2021-03-21 22:22:19,13.0667,-59.5333,78.8,57,20,14.97
274,New Norfolk,AU,2021-03-21 22:22:20,-42.7826,147.0587,64.0,70,29,1.01
275,Ust-Maya,RU,2021-03-21 22:22:20,60.4167,134.5333,-0.99,96,100,7.63
276,Bulgan,MN,2021-03-21 22:22:20,48.8125,103.5347,27.12,50,96,2.91
277,Nouadhibou,MR,2021-03-21 22:22:21,20.931,-17.0347,66.2,63,0,14.97
278,Saint George,US,2021-03-21 22:19:32,37.1041,-113.5841,60.01,21,20,4.61
279,Samagaltay,RU,2021-03-21 22:22:21,50.6022,95.0047,17.29,76,100,1.99
280,Komsomolskiy,UZ,2021-03-21 22:22:22,40.4272,71.7189,44.6,76,0,6.91
281,Concarneau,FR,2021-03-21 22:18:07,47.875,-3.9225,46.4,76,90,3.44
282,Kismayo,SO,2021-03-21 22:22:22,-0.3582,42.5454,79.21,80,31,10.78
283,Itarema,BR,2021-03-21 22:21:55,-2.9248,-39.9167,79.03,79,93,11.25
284,Georgetown,MY,2021-03-21 22:22:22,5.4112,100.3354,82.99,83,20,3.44
285,Naze,JP,2021-03-21 22:22:23,28.3667,129.4833,59.0,58,75,11.5
286,Peyima,SL,2021-03-21 22:22:23,8.7,-11.0333,73.42,80,65,1.54
287,Konakovo,RU,2021-03-21 22:22:23,56.7,36.7667,27.64,94,100,11.21
288,Acapulco,MX,2021-03-21 22:19:13,16.8634,-99.8901,84.2,65,1,11.5
289,Lorengau,PG,2021-03-21 22:22:24,-2.0226,147.2712,84.31,70,24,2.95
290,Qui Nhon,VN,2021-03-21 22:22:24,13.7667,109.2333,76.62,86,87,16.49
291,Adrar,MR,2021-03-21 22:22:24,20.5022,-10.0711,70.03,17,0,10.8
